

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 14:47:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1353     00E8                     u48_20:
  1354     00E8                     i1l1023:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1357     00E8  3001               	movlw	1
  1358     00E9  07A0               	addwf	sprintf@f,f
  1359     00EA  30FF               	movlw	-1
  1360     00EB  0720               	addwf	sprintf@f,w
  1361     00EC  0084               	movwf	4
  1362     00ED  120A  118A  214F  120A  118A  	fcall	stringdir
  1363     00F2  00AC               	movwf	sprintf@c
  1364     00F3  082C               	movf	sprintf@c,w
  1365     00F4  1D03               	btfss	3,2
  1366     00F5  28F7               	goto	u49_21
  1367     00F6  28F8               	goto	u49_20
  1368     00F7                     u49_21:
  1369     00F7  2829               	goto	i1l973
  1370     00F8                     u49_20:
  1371     00F8                     i1l1025:
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1374     00F8  082B               	movf	sprintf@sp,w
  1375     00F9  0084               	movwf	4
  1376     00FA  1383               	bcf	3,7	;select IRP bank0
  1377     00FB  0180               	clrf	0
  1378     00FC                     i1l201:
  1379     00FC  0008               	return
  1380     00FD                     __end_of_sprintf:
  1381                           
  1382                           	psect	text5
  1383     0250                     __ptext5:	
  1384 ;; *************** function ___lwmod *****************
  1385 ;; Defined at:
  1386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  divisor         2    8[COMMON] unsigned int 
  1389 ;;  dividend        2   10[COMMON] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  counter         1   13[COMMON] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  2    8[COMMON] unsigned int 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         4       0       0       0       0
  1402 ;;      Locals:         1       0       0       0       0
  1403 ;;      Temps:          1       0       0       0       0
  1404 ;;      Totals:         6       0       0       0       0
  1405 ;;Total ram usage:        6 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_sprintf
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     0250                     ___lwmod:	
  1415                           ;psect for function ___lwmod
  1416                           
  1417     0250                     i1l949:	
  1418                           ;incstack = 0
  1419                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1420                           
  1421     0250  0878               	movf	___lwmod@divisor,w
  1422     0251  0479               	iorwf	___lwmod@divisor+1,w
  1423     0252  1903               	btfsc	3,2
  1424     0253  2A55               	goto	u37_21
  1425     0254  2A56               	goto	u37_20
  1426     0255                     u37_21:
  1427     0255  2A85               	goto	i1l967
  1428     0256                     u37_20:
  1429     0256                     i1l951:
  1430     0256  01FD               	clrf	___lwmod@counter
  1431     0257  0AFD               	incf	___lwmod@counter,f
  1432     0258  2A64               	goto	i1l957
  1433     0259                     i1l953:
  1434     0259  3001               	movlw	1
  1435     025A                     u38_25:
  1436     025A  1003               	clrc
  1437     025B  0DF8               	rlf	___lwmod@divisor,f
  1438     025C  0DF9               	rlf	___lwmod@divisor+1,f
  1439     025D  3EFF               	addlw	-1
  1440     025E  1D03               	skipz
  1441     025F  2A5A               	goto	u38_25
  1442     0260                     i1l955:
  1443     0260  3001               	movlw	1
  1444     0261  00FC               	movwf	??___lwmod
  1445     0262  087C               	movf	??___lwmod,w
  1446     0263  07FD               	addwf	___lwmod@counter,f
  1447     0264                     i1l957:
  1448     0264  1FF9               	btfss	___lwmod@divisor+1,7
  1449     0265  2A67               	goto	u39_21
  1450     0266  2A68               	goto	u39_20
  1451     0267                     u39_21:
  1452     0267  2A59               	goto	i1l953
  1453     0268                     u39_20:
  1454     0268                     i1l959:
  1455     0268  0879               	movf	___lwmod@divisor+1,w
  1456     0269  027B               	subwf	___lwmod@dividend+1,w
  1457     026A  1D03               	skipz
  1458     026B  2A6E               	goto	u40_25
  1459     026C  0878               	movf	___lwmod@divisor,w
  1460     026D  027A               	subwf	___lwmod@dividend,w
  1461     026E                     u40_25:
  1462     026E  1C03               	skipc
  1463     026F  2A71               	goto	u40_21
  1464     0270  2A72               	goto	u40_20
  1465     0271                     u40_21:
  1466     0271  2A78               	goto	i1l963
  1467     0272                     u40_20:
  1468     0272                     i1l961:
  1469     0272  0878               	movf	___lwmod@divisor,w
  1470     0273  02FA               	subwf	___lwmod@dividend,f
  1471     0274  0879               	movf	___lwmod@divisor+1,w
  1472     0275  1C03               	skipc
  1473     0276  03FB               	decf	___lwmod@dividend+1,f
  1474     0277  02FB               	subwf	___lwmod@dividend+1,f
  1475     0278                     i1l963:
  1476     0278  3001               	movlw	1
  1477     0279                     u41_25:
  1478     0279  1003               	clrc
  1479     027A  0CF9               	rrf	___lwmod@divisor+1,f
  1480     027B  0CF8               	rrf	___lwmod@divisor,f
  1481     027C  3EFF               	addlw	-1
  1482     027D  1D03               	skipz
  1483     027E  2A79               	goto	u41_25
  1484     027F                     i1l965:
  1485     027F  3001               	movlw	1
  1486     0280  02FD               	subwf	___lwmod@counter,f
  1487     0281  1D03               	btfss	3,2
  1488     0282  2A84               	goto	u42_21
  1489     0283  2A85               	goto	u42_20
  1490     0284                     u42_21:
  1491     0284  2A68               	goto	i1l959
  1492     0285                     u42_20:
  1493     0285                     i1l967:
  1494     0285  087B               	movf	___lwmod@dividend+1,w
  1495     0286  00F9               	movwf	?___lwmod+1
  1496     0287  087A               	movf	___lwmod@dividend,w
  1497     0288  00F8               	movwf	?___lwmod
  1498     0289                     i1l487:
  1499     0289  0008               	return
  1500     028A                     __end_of___lwmod:
  1501                           
  1502                           	psect	text6
  1503     018B                     __ptext6:	
  1504 ;; *************** function ___lwdiv *****************
  1505 ;; Defined at:
  1506 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  divisor         2    0[COMMON] unsigned int 
  1509 ;;  dividend        2    2[COMMON] unsigned int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  quotient        2    5[COMMON] unsigned int 
  1512 ;;  counter         1    7[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2    0[COMMON] unsigned int 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         4       0       0       0       0
  1523 ;;      Locals:         3       0       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:         8       0       0       0       0
  1526 ;;Total ram usage:        8 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_sprintf
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     018B                     ___lwdiv:	
  1536                           ;psect for function ___lwdiv
  1537                           
  1538     018B                     i1l923:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1541                           
  1542     018B  01F5               	clrf	___lwdiv@quotient
  1543     018C  01F6               	clrf	___lwdiv@quotient+1
  1544     018D                     i1l925:
  1545     018D  0870               	movf	___lwdiv@divisor,w
  1546     018E  0471               	iorwf	___lwdiv@divisor+1,w
  1547     018F  1903               	btfsc	3,2
  1548     0190  2992               	goto	u30_21
  1549     0191  2993               	goto	u30_20
  1550     0192                     u30_21:
  1551     0192  29CA               	goto	i1l945
  1552     0193                     u30_20:
  1553     0193                     i1l927:
  1554     0193  01F7               	clrf	___lwdiv@counter
  1555     0194  0AF7               	incf	___lwdiv@counter,f
  1556     0195  29A1               	goto	i1l933
  1557     0196                     i1l929:
  1558     0196  3001               	movlw	1
  1559     0197                     u31_25:
  1560     0197  1003               	clrc
  1561     0198  0DF0               	rlf	___lwdiv@divisor,f
  1562     0199  0DF1               	rlf	___lwdiv@divisor+1,f
  1563     019A  3EFF               	addlw	-1
  1564     019B  1D03               	skipz
  1565     019C  2997               	goto	u31_25
  1566     019D                     i1l931:
  1567     019D  3001               	movlw	1
  1568     019E  00F4               	movwf	??___lwdiv
  1569     019F  0874               	movf	??___lwdiv,w
  1570     01A0  07F7               	addwf	___lwdiv@counter,f
  1571     01A1                     i1l933:
  1572     01A1  1FF1               	btfss	___lwdiv@divisor+1,7
  1573     01A2  29A4               	goto	u32_21
  1574     01A3  29A5               	goto	u32_20
  1575     01A4                     u32_21:
  1576     01A4  2996               	goto	i1l929
  1577     01A5                     u32_20:
  1578     01A5                     i1l935:
  1579     01A5  3001               	movlw	1
  1580     01A6                     u33_25:
  1581     01A6  1003               	clrc
  1582     01A7  0DF5               	rlf	___lwdiv@quotient,f
  1583     01A8  0DF6               	rlf	___lwdiv@quotient+1,f
  1584     01A9  3EFF               	addlw	-1
  1585     01AA  1D03               	skipz
  1586     01AB  29A6               	goto	u33_25
  1587     01AC  0871               	movf	___lwdiv@divisor+1,w
  1588     01AD  0273               	subwf	___lwdiv@dividend+1,w
  1589     01AE  1D03               	skipz
  1590     01AF  29B2               	goto	u34_25
  1591     01B0  0870               	movf	___lwdiv@divisor,w
  1592     01B1  0272               	subwf	___lwdiv@dividend,w
  1593     01B2                     u34_25:
  1594     01B2  1C03               	skipc
  1595     01B3  29B5               	goto	u34_21
  1596     01B4  29B6               	goto	u34_20
  1597     01B5                     u34_21:
  1598     01B5  29BD               	goto	i1l941
  1599     01B6                     u34_20:
  1600     01B6                     i1l937:
  1601     01B6  0870               	movf	___lwdiv@divisor,w
  1602     01B7  02F2               	subwf	___lwdiv@dividend,f
  1603     01B8  0871               	movf	___lwdiv@divisor+1,w
  1604     01B9  1C03               	skipc
  1605     01BA  03F3               	decf	___lwdiv@dividend+1,f
  1606     01BB  02F3               	subwf	___lwdiv@dividend+1,f
  1607     01BC                     i1l939:
  1608     01BC  1475               	bsf	___lwdiv@quotient,0
  1609     01BD                     i1l941:
  1610     01BD  3001               	movlw	1
  1611     01BE                     u35_25:
  1612     01BE  1003               	clrc
  1613     01BF  0CF1               	rrf	___lwdiv@divisor+1,f
  1614     01C0  0CF0               	rrf	___lwdiv@divisor,f
  1615     01C1  3EFF               	addlw	-1
  1616     01C2  1D03               	skipz
  1617     01C3  29BE               	goto	u35_25
  1618     01C4                     i1l943:
  1619     01C4  3001               	movlw	1
  1620     01C5  02F7               	subwf	___lwdiv@counter,f
  1621     01C6  1D03               	btfss	3,2
  1622     01C7  29C9               	goto	u36_21
  1623     01C8  29CA               	goto	u36_20
  1624     01C9                     u36_21:
  1625     01C9  29A5               	goto	i1l935
  1626     01CA                     u36_20:
  1627     01CA                     i1l945:
  1628     01CA  0876               	movf	___lwdiv@quotient+1,w
  1629     01CB  00F1               	movwf	?___lwdiv+1
  1630     01CC  0875               	movf	___lwdiv@quotient,w
  1631     01CD  00F0               	movwf	?___lwdiv
  1632     01CE                     i1l477:
  1633     01CE  0008               	return
  1634     01CF                     __end_of___lwdiv:
  1635     007E                     btemp	set	126	;btemp
  1636     007E                     wtemp0	set	126
  1637                           
  1638                           	psect	idloc
  1639                           
  1640                           ;Config register IDLOC0 @ 0x2000
  1641                           ;	unspecified, using default values
  1642     2000                     	org	8192
  1643     2000  3FFF               	dw	16383
  1644                           
  1645                           ;Config register IDLOC1 @ 0x2001
  1646                           ;	unspecified, using default values
  1647     2001                     	org	8193
  1648     2001  3FFF               	dw	16383
  1649                           
  1650                           ;Config register IDLOC2 @ 0x2002
  1651                           ;	unspecified, using default values
  1652     2002                     	org	8194
  1653     2002  3FFF               	dw	16383
  1654                           
  1655                           ;Config register IDLOC3 @ 0x2003
  1656                           ;	unspecified, using default values
  1657     2003                     	org	8195
  1658     2003  3FFF               	dw	16383
  1659                           
  1660                           	psect	config
  1661                           
  1662                           ;Config register CONFIG1 @ 0x2007
  1663                           ;	Oscillator Selection bits
  1664                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1665                           ;	Watchdog Timer Enable bit
  1666                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1667                           ;	Power-up Timer Enable bit
  1668                           ;	PWRTE = OFF, PWRT disabled
  1669                           ;	RE3/MCLR pin function select bit
  1670                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1671                           ;	Code Protection bit
  1672                           ;	CP = OFF, Program memory code protection is disabled
  1673                           ;	Data Code Protection bit
  1674                           ;	CPD = OFF, Data memory code protection is disabled
  1675                           ;	Brown Out Reset Selection bits
  1676                           ;	BOREN = OFF, BOR disabled
  1677                           ;	Internal External Switchover bit
  1678                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1679                           ;	Fail-Safe Clock Monitor Enabled bit
  1680                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1681                           ;	Low Voltage Programming Enable bit
  1682                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1683                           ;	In-Circuit Debugger Mode bit
  1684                           ;	DEBUG = 0x1, unprogramme  1685     2007                     	org	8199
  1686     2007  20D4               	dw	8404
  1687                           
  1688                           ;Config register CONFIG2 @ 0x2008
  1689                           ;	Brown-out Reset Selection bit
  1690                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1691                           ;	Flash Program Memory Self Write Enable bits
  1692                           ;	WRT = OFF, Write protection off
  1693     2008                     	org	8200
  1694     2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    11
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> adc(BANK0[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(2) Largest target is 23
		 -> STR_3(CODE[17]), STR_2(CODE[23]), adc(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     318
                                             24 BANK0      2     2      0
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               5     3      2     318
                                             19 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1211
                                             13 BANK0      6     6      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup

 _isr (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 14:47:20 2023

                      pc 0002                       l70 02BA                       l91 024F  
                     l86 0216                       fsr 0004                      u500 021A  
                    u501 0219                      u510 023C                      u511 023B  
                    u520 024D                      u521 024C                      u607 0242  
                    u570 010B                      u571 010A                      u580 0129  
                    u581 0128                      u597 013C                      _adc 003C  
                    _isr 01CF                      fsr0 0004                      indf 0000  
                   l1101 0105                     l1111 0132                     l1103 010B  
                   l1041 029D                     l1033 028A                     l1113 0136  
                   l1105 011F                     l1051 02B6                     l1043 02A1  
                   l1035 0292                     l1107 0123                     l1061 0227  
                   l1053 02B7                     l1045 02A5                     l1037 0295  
                   l1109 0129                     l1063 022B                     l1047 02AA  
                   l1039 0299                     l1065 023C                     l1057 0212  
                   l1049 02AD                     l1067 0247                     l1059 021A  
                   l1069 024D                     l1097 00FD                     l1099 0102  
                   ?_isr 0070                     STR_1 0188                     STR_2 0160  
                   STR_3 0177                     _PIE1 008C                     _PIR1 000C  
                   i1l67 0207                     _data 015F                     _main 00FD  
                   btemp 007E                     start 0012                    ??_isr 002D  
                  ?_main 0070                    _ANSEL 0188          __end_of___lwdiv 01CF  
                  i1l201 00FC          __end_of___lwmod 028A                    i1l477 01CE  
                  i1l487 0289                    i1l931 019D                    i1l923 018B  
                  i1l941 01BD                    i1l933 01A1                    i1l925 018D  
                  i1l943 01C4                    i1l935 01A5                    i1l927 0193  
                  i1l951 0256                    i1l937 01B6                    i1l929 0196  
                  i1l945 01CA                    i1l961 0272                    i1l953 0259  
                  i1l939 01BC                    i1l963 0278                    i1l955 0260  
                  i1l971 0026                    i1l965 027F                    i1l957 0264  
                  i1l949 0250                    i1l973 0029                    i1l959 0268  
                  i1l967 0285                    i1l991 0067                    i1l983 003A  
                  i1l975 002F                    i1l993 006B                    i1l985 0057  
                  i1l977 0034                    i1l995 0070                    i1l987 005F  
                  i1l979 0039                    i1l989 0063                    _RCREG 001A  
                  _RCSTA 0018                    u30_20 0193                    u30_21 0192  
                  u31_25 0197                    u32_20 01A5                    u40_20 0272  
                  u32_21 01A4                    u40_21 0271                    u40_25 026E  
                  u33_25 01A6                    u41_25 0279                    u34_20 01B6  
                  u42_20 0285                    u34_21 01B5                    u42_21 0284  
                  _SPBRG 0099                    u34_25 01B2                    u43_20 002F  
                  u43_21 002E                    _PORTB 0006                    u35_25 01BE  
                  u36_20 01CA                    u44_20 0067                    u36_21 01C9  
                  u44_21 0066                    u37_20 0256                    u45_20 008D  
                  u53_20 01D3                    u37_21 0255                    u45_21 008C  
                  u53_21 01D2                    u45_25 0089                    u46_20 0098  
                  u54_20 01E8                    u46_21 0097                    u54_21 01E7  
                  u38_25 025A                    u39_20 0268                    u47_20 009E  
                  u55_20 01F0                    u39_21 0267                    u47_21 009D  
                  u55_21 01EF                    u48_20 00E8                    u56_20 0201  
                  u48_21 00E7                    u56_21 0200                    u49_20 00F8  
                  u49_21 00F7                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _TXSTA 0098          __end_of_dpowers 015F  
                  _setup 028A                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 00FD          __initialization 0015  
           __end_of_data 0160             __end_of_main 0145                   ??_main 0038  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0072  
                 i1l1011 00A3                   i1l1021 00DF                   i1l1013 00A7  
                 i1l1005 008E                   i1l1015 00AA                   i1l1007 0098  
                 i1l1023 00E8                   i1l1017 00D6                   i1l1009 009E  
                 i1l1025 00F8                   i1l1019 00DB                   i1l1135 004C  
                 i1l1071 01CF                   i1l1081 01F0                   i1l1073 01D3  
                 i1l1083 01F2                   i1l1091 0205                   i1l1075 01E2  
                 i1l1093 0206                   i1l1085 01FB                   i1l1077 01E8  
                 i1l1087 0201                   i1l1079 01EA                   i1l1089 0203  
                 _INTCON 000B                   _OSCCON 008F                   _SPBRGH 009A  
                 _cadena 0212                ??___lwdiv 0074                ??___lwmod 007C  
                 saved_w 007E                ??_sprintf 0023  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 02BB            __end_of_setup 02BB  
                ??_setup 0033               __pbssBANK0 003A               __pmaintext 00FD  
                ?_cadena 0033               __pintentry 0004                  _BAUDCTL 0187  
             __stringtab 0145                  ___lwdiv 018B                  ___lwmod 0250  
                cadena@i 0037                  __ptext1 028A                  __ptext2 0212  
                __ptext3 01CF                  __ptext4 0023                  __ptext5 0250  
                __ptext6 018B                  _dpowers 0155                  _esperar 003A  
                _sprintf 0023     end_of_initialization 001F           __end_of_cadena 0250  
    start_initialization 0015              __end_of_isr 0212                 ??_cadena 0035  
            __pdataBANK0 003E                ___latbits 0002            __pcstackBANK0 0020  
            sprintf@flag 0027              sprintf@prec 0028         ___lwdiv@dividend 0072  
              cadena@txt 0033                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0145                _indicador 003E         ___lwdiv@quotient 0075  
               ?_sprintf 0020        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 0154       __end_of__stringtab 0155  
             sprintf@val 0029          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               intlevel1 0000                sprintf@ap 0026                sprintf@sp 002B  
       ___lwmod@dividend 007A                stringcode 014F                 sprintf@c 002C  
               sprintf@f 0020          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 014F                 stringtab 0145  
